Team,Season,ATT,MID,DEF,OVR
Chelsea,2005/2006,87,88,85,87
Manchester United,2005/2006,92,85,84,86
Arsenal,2005/2006,90,84,86,86
Liverpool,2005/2006,90,87,81,85
Newcastle United,2005/2006,86,80,76,80
Middlesbrough,2005/2006,83,79,79,80
Everton,2005/2006,80,80,80,80
Tottenham Hotspur,2005/2006,83,79,76,79
Aston Villa,2005/2006,84,75,77,78
Manchester City,2005/2006,80,77,78,78
Birmingham City,2005/2006,76,76,75,76
Bolton Wanderers,2005/2006,79,77,70,75
Fulham,2005/2006,73,78,74,75
Blackburn Rovers,2005/2006,78,72,73,74
Portsmouth,2005/2006,76,71,75,74
West Bromwich,2005/2006,74,73,71,73
Charlton Athletic,2005/2006,70,77,73,73
West Ham United,2005/2006,70,73,71,73
Wigan Athletic,2005/2006,75,68,72,70
Sunderland,2005/2006,72,66,65,68
Chelsea,2006/2007,86,86,82,84
Manchester United,2006/2007,87,84,82,82
Arsenal,2006/2007,84,82,81,82
Liverpool,2006/2007,81,82,81,81
Newcastle United,2006/2007,83,79,74,79
Tottenham Hotspur,2006/2007,83,77,79,79
Everton,2006/2007,80,77,76,77
Blackburn Rovers,2006/2007,79,77,76,77
Manchester City,2006/2007,79,76,75,77
Middlesbrough,2006/2007,81,78,73,76
West Ham United,2006/2007,80,78,75,76
Bolton Wanderers,2006/2007,79,76,74,76
Charlton Athletic,2006/2007,80,72,75,75
Aston Villa,2006/2007,79,74,73,75
Fulham,2006/2007,78,76,76,75
Portsmouth,2006/2007,76,76,75,75
Wigan Athletic,2006/2007,75,70,73,74
Sheffield United,2006/2007,78,69,71,72
Reading FC,2006/2007,72,74,66,71
Watford,2006/2007,70,69,69,68
Manchester United,2007/2008,88,85,82,83
Chelsea FC,2007/2008,87,83,83,83
Liverpool,2007/2008,85,83,81,81
Arsenal FC,2007/2008,83,83,81,80
Tottenham Hotspur,2007/2008,84,79,79,78
Newcastle United,2007/2008,82,76,75,77
